

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  1811  01CA  07BF               	addwf	sprintf@sp,f
  1812  01CB                     l2293:
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1815  01CB  0840               	movf	sprintf@c,w
  1816  01CC  00B5               	movwf	??_sprintf
  1817  01CD  0835               	movf	??_sprintf,w
  1818  01CE  00B9               	movwf	sprintf@prec
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1821  01CF  2A0B               	goto	l2301
  1822  01D0                     l2295:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1825  01D0  300A               	movlw	10
  1826  01D1  00A8               	movwf	___lwmod@divisor
  1827  01D2  3000               	movlw	0
  1828  01D3  00A9               	movwf	___lwmod@divisor+1
  1829  01D4  0839               	movf	sprintf@prec,w
  1830  01D5  00B5               	movwf	??_sprintf
  1831  01D6  0735               	addwf	??_sprintf,w
  1832  01D7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1833  01D8  0084               	movwf	4
  1834  01D9  120A  118A  2624  120A  118A  	fcall	stringdir
  1835  01DE  00A0               	movwf	___lwdiv@divisor
  1836  01DF  120A  118A  2624  120A  118A  	fcall	stringdir
  1837  01E4  00A1               	movwf	___lwdiv@divisor+1
  1838  01E5  083B               	movf	sprintf@val+1,w
  1839  01E6  00A3               	movwf	___lwdiv@dividend+1
  1840  01E7  083A               	movf	sprintf@val,w
  1841  01E8  00A2               	movwf	___lwdiv@dividend
  1842  01E9  120A  118A  24E7  120A  118A  	fcall	___lwdiv
  1843  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1844  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1845  01F0  0821               	movf	?___lwdiv+1,w
  1846  01F1  00AB               	movwf	___lwmod@dividend+1
  1847  01F2  0820               	movf	?___lwdiv,w
  1848  01F3  00AA               	movwf	___lwmod@dividend
  1849  01F4  120A  118A  25E8  120A  118A  	fcall	___lwmod
  1850  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1851  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1852  01FB  0828               	movf	?___lwmod,w
  1853  01FC  3E30               	addlw	48
  1854  01FD  00B6               	movwf	??_sprintf+1
  1855  01FE  0836               	movf	??_sprintf+1,w
  1856  01FF  00C0               	movwf	sprintf@c
  1857  0200                     l2297:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1860  0200  0840               	movf	sprintf@c,w
  1861  0201  00B5               	movwf	??_sprintf
  1862  0202  083F               	movf	sprintf@sp,w
  1863  0203  0084               	movwf	4
  1864  0204  0835               	movf	??_sprintf,w
  1865  0205  1383               	bcf	3,7	;select IRP bank0
  1866  0206  0080               	movwf	0
  1867  0207                     l2299:
  1868  0207  3001               	movlw	1
  1869  0208  00B5               	movwf	??_sprintf
  1870  0209  0835               	movf	??_sprintf,w
  1871  020A  07BF               	addwf	sprintf@sp,f
  1872  020B                     l2301:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1875  020B  30FF               	movlw	255
  1876  020C  00B5               	movwf	??_sprintf
  1877  020D  0835               	movf	??_sprintf,w
  1878  020E  07B9               	addwf	sprintf@prec,f
  1879  020F  0A39               	incf	sprintf@prec,w
  1880  0210  1D03               	btfss	3,2
  1881  0211  2A13               	goto	u1531
  1882  0212  2A14               	goto	u1530
  1883  0213                     u1531:
  1884  0213  29D0               	goto	l2295
  1885  0214                     u1530:
  1886  0214                     l2303:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1889  0214  3001               	movlw	1
  1890  0215  07AE               	addwf	sprintf@f,f
  1891  0216  30FF               	movlw	-1
  1892  0217  072E               	addwf	sprintf@f,w
  1893  0218  0084               	movwf	4
  1894  0219  120A  118A  2624  120A  118A  	fcall	stringdir
  1895  021E  00B5               	movwf	??_sprintf
  1896  021F  0835               	movf	??_sprintf,w
  1897  0220  00C0               	movwf	sprintf@c
  1898  0221  0840               	movf	sprintf@c,w
  1899  0222  1D03               	btfss	3,2
  1900  0223  2A25               	goto	u1541
  1901  0224  2A26               	goto	u1540
  1902  0225                     u1541:
  1903  0225  285F               	goto	l2201
  1904  0226                     u1540:
  1905  0226                     l2305:
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1908  0226  083F               	movf	sprintf@sp,w
  1909  0227  0084               	movwf	4
  1910  0228  1383               	bcf	3,7	;select IRP bank0
  1911  0229  0180               	clrf	0
  1912  022A                     l354:
  1913  022A  0008               	return
  1914  022B                     __end_of_sprintf:
  1915                           
  1916                           	psect	text2
  1917  0702                     __ptext2:	
  1918 ;; *************** function _isdigit *****************
  1919 ;; Defined at:
  1920 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  c               1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  c               1    1[BANK0 ] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;		None               void
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       2       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         0       2       0       0       0
  1938 ;;Total ram usage:        2 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 3
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_sprintf
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948  0702                     _isdigit:	
  1949                           ;psect for function _isdigit
  1950                           
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1954                           ;isdigit@c stored from wreg
  1955  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0704  00A1               	movwf	isdigit@c
  1958  0705                     l2131:
  1959  0705  01A0               	clrf	_isdigit$1117
  1960  0706                     l2133:
  1961  0706  303A               	movlw	58
  1962  0707  0221               	subwf	isdigit@c,w
  1963  0708  1803               	skipnc
  1964  0709  2F0B               	goto	u1311
  1965  070A  2F0C               	goto	u1310
  1966  070B                     u1311:
  1967  070B  2F14               	goto	l2139
  1968  070C                     u1310:
  1969  070C                     l2135:
  1970  070C  3030               	movlw	48
  1971  070D  0221               	subwf	isdigit@c,w
  1972  070E  1C03               	skipc
  1973  070F  2F11               	goto	u1321
  1974  0710  2F12               	goto	u1320
  1975  0711                     u1321:
  1976  0711  2F14               	goto	l2139
  1977  0712                     u1320:
  1978  0712                     l2137:
  1979  0712  01A0               	clrf	_isdigit$1117
  1980  0713  0AA0               	incf	_isdigit$1117,f
  1981  0714                     l2139:
  1982  0714  0C20               	rrf	_isdigit$1117,w
  1983  0715                     l811:
  1984  0715  0008               	return
  1985  0716                     __end_of_isdigit:
  1986                           
  1987                           	psect	text3
  1988  065F                     __ptext3:	
  1989 ;; *************** function ___wmul *****************
  1990 ;; Defined at:
  1991 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1994 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  product         2    4[BANK0 ] unsigned int 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  2    0[BANK0 ] unsigned int 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         0       4       0       0       0
  2007 ;;      Locals:         0       2       0       0       0
  2008 ;;      Temps:          0       0       0       0       0
  2009 ;;      Totals:         0       6       0       0       0
  2010 ;;Total ram usage:        6 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 3
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_sprintf
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020  065F                     ___wmul:	
  2021                           ;psect for function ___wmul
  2022                           
  2023  065F                     l2143:	
  2024                           ;incstack = 0
  2025                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2026                           
  2027  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0661  01A4               	clrf	___wmul@product
  2030  0662  01A5               	clrf	___wmul@product+1
  2031  0663                     l2145:
  2032  0663  1C20               	btfss	___wmul@multiplier,0
  2033  0664  2E66               	goto	u1331
  2034  0665  2E67               	goto	u1330
  2035  0666                     u1331:
  2036  0666  2E6D               	goto	l358
  2037  0667                     u1330:
  2038  0667                     l2147:
  2039  0667  0822               	movf	___wmul@multiplicand,w
  2040  0668  07A4               	addwf	___wmul@product,f
  2041  0669  1803               	skipnc
  2042  066A  0AA5               	incf	___wmul@product+1,f
  2043  066B  0823               	movf	___wmul@multiplicand+1,w
  2044  066C  07A5               	addwf	___wmul@product+1,f
  2045  066D                     l358:
  2046  066D  3001               	movlw	1
  2047  066E                     u1345:
  2048  066E  1003               	clrc
  2049  066F  0DA2               	rlf	___wmul@multiplicand,f
  2050  0670  0DA3               	rlf	___wmul@multiplicand+1,f
  2051  0671  3EFF               	addlw	-1
  2052  0672  1D03               	skipz
  2053  0673  2E6E               	goto	u1345
  2054  0674                     l2149:
  2055  0674  3001               	movlw	1
  2056  0675                     u1355:
  2057  0675  1003               	clrc
  2058  0676  0CA1               	rrf	___wmul@multiplier+1,f
  2059  0677  0CA0               	rrf	___wmul@multiplier,f
  2060  0678  3EFF               	addlw	-1
  2061  0679  1D03               	skipz
  2062  067A  2E75               	goto	u1355
  2063  067B                     l2151:
  2064  067B  0820               	movf	___wmul@multiplier,w
  2065  067C  0421               	iorwf	___wmul@multiplier+1,w
  2066  067D  1D03               	btfss	3,2
  2067  067E  2E80               	goto	u1361
  2068  067F  2E81               	goto	u1360
  2069  0680                     u1361:
  2070  0680  2E63               	goto	l2145
  2071  0681                     u1360:
  2072  0681                     l2153:
  2073  0681  0825               	movf	___wmul@product+1,w
  2074  0682  00A1               	movwf	?___wmul+1
  2075  0683  0824               	movf	___wmul@product,w
  2076  0684  00A0               	movwf	?___wmul
  2077  0685                     l360:
  2078  0685  0008               	return
  2079  0686                     __end_of___wmul:
  2080                           
  2081                           	psect	text4
  2082  05E8                     __ptext4:	
  2083 ;; *************** function ___lwmod *****************
  2084 ;; Defined at:
  2085 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  divisor         2    8[BANK0 ] unsigned int 
  2088 ;;  dividend        2   10[BANK0 ] unsigned int 
